0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,10-p upstream_flooding,10-p water_demand
5,5,6,7,6,7,8,5,4,6,7,4,5,6,7,7,4,5,5,5,6,5,9,9,6,7,5,9,5,5,6,6,5,7,5,5,7,10,5,5,6,5,5,7,7,6,4,4,5,10,10,6,5,4,6,3,6,9,6,4,4,5,6,5,5,5,5,3,8,5,4,7,4,6,4,7,5,7,6,6,5,7,3,5,5,6,5,5,7,7,5,5,7,6,5,6,6,5,6,4,-5.334218105797292,-10.27963975362757
10,10,5,7,7,5,6,5,4,7,5,4,5,6,9,7,4,6,5,6,7,5,4,6,6,6,5,9,5,6,4,5,5,7,5,5,6,10,5,9,6,4,5,7,4,6,6,6,5,10,5,7,5,5,6,4,6,5,4,7,9,6,6,6,6,5,5,5,6,6,7,4,5,5,7,6,6,7,6,5,10,5,5,5,5,7,5,6,5,6,5,4,7,6,5,9,9,4,6,6,-2.465167870596638,-10.615456507746325
10,10,9,7,7,5,6,5,4,7,5,4,5,6,9,7,4,5,5,6,7,5,6,6,6,6,5,6,6,6,6,5,5,7,5,6,6,10,5,9,6,4,4,6,4,6,7,6,5,10,5,7,6,5,5,7,6,5,7,4,9,6,6,5,6,5,5,5,6,5,7,5,5,5,7,6,6,7,6,5,10,6,5,5,5,7,5,5,5,6,5,4,7,6,4,9,9,4,6,5,-2.0998890888421027,-10.920483208236773
10,10,5,7,7,5,6,10,4,7,5,4,5,6,7,7,4,6,6,5,6,5,5,6,6,6,5,6,6,5,6,5,6,6,5,5,6,10,6,6,7,4,5,7,4,6,7,6,7,5,5,6,5,5,6,7,6,9,4,6,6,6,6,7,6,5,5,5,6,5,7,7,5,5,7,6,6,7,5,7,5,6,5,7,10,7,5,6,5,5,5,4,7,5,5,9,10,5,5,5,-2.3986982481646244,-10.674255538903017
10,10,6,6,7,5,6,5,4,7,5,4,5,6,9,7,4,6,6,5,7,5,7,6,6,6,5,5,5,5,7,5,5,7,5,6,6,9,5,9,9,5,5,7,4,6,7,6,6,10,6,7,5,4,6,4,6,6,4,4,6,6,6,7,6,5,5,5,6,5,7,6,5,5,7,7,6,7,6,6,5,10,5,5,5,7,5,5,5,5,5,4,7,6,4,9,9,4,7,6,-2.361556164989066,-10.68917555176507
10,10,6,6,7,5,6,5,4,7,5,4,5,6,9,7,4,6,5,6,7,5,6,6,6,6,5,9,5,6,7,5,5,6,6,5,6,10,5,9,7,4,5,7,4,6,6,6,5,10,5,7,5,5,6,4,6,5,4,7,10,6,6,6,6,5,5,5,6,6,7,7,5,5,7,6,6,7,6,5,10,5,5,5,5,7,5,6,5,6,5,4,7,9,5,9,9,4,6,6,-2.2847755352772894,-10.75701669399988
10,10,5,7,7,5,6,5,4,4,5,4,5,6,9,7,4,6,6,6,7,5,5,6,7,6,5,9,5,6,4,5,6,9,5,6,6,6,6,9,6,4,5,7,4,6,6,6,5,10,6,7,5,5,6,4,6,6,4,6,9,6,6,6,6,5,5,5,6,6,6,4,5,5,7,6,6,7,6,5,10,10,5,5,5,7,5,6,5,5,5,4,7,6,5,6,9,4,6,6,-2.572788326314948,-10.596933680414327
10,10,6,6,7,5,6,5,4,7,5,4,5,6,9,7,4,6,5,5,7,5,7,6,6,6,5,10,5,5,7,5,6,7,6,5,6,9,5,9,7,5,5,7,4,6,6,6,5,10,5,7,5,4,6,4,6,10,4,4,10,6,6,7,6,5,5,5,6,5,7,5,5,5,7,6,6,7,5,6,10,6,5,5,5,7,5,5,5,5,5,4,7,6,5,6,5,5,6,6,-2.024563172633791,-11.070933330202045
10,10,6,7,7,5,6,5,4,7,5,4,5,6,9,6,4,6,5,5,7,10,4,6,5,6,5,9,5,5,7,5,6,6,5,5,6,9,6,6,7,5,5,7,4,5,7,6,6,10,5,5,5,5,6,7,6,10,4,5,9,6,6,6,6,4,5,5,6,5,4,6,5,5,7,7,6,7,5,6,5,5,5,5,5,7,5,5,5,5,5,4,7,6,4,6,6,5,6,6,-2.1002227502856092,-10.80382968956701
10,10,6,6,7,5,7,5,4,7,5,4,5,6,9,6,4,6,6,6,7,10,5,6,5,6,5,10,6,5,7,5,6,6,4,6,6,10,5,9,6,4,5,7,4,6,6,6,6,10,5,5,5,5,6,7,6,10,7,6,9,5,6,6,9,4,5,5,6,5,7,7,5,5,7,7,6,7,6,5,10,5,5,5,10,7,5,5,5,5,5,4,7,6,5,9,6,5,6,6,-2.3349147862528863,-10.704887195659163
