0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,utility,reliability
10,10,5,4,4,3,0,2,4,2,4,2,3,2,1,6,5,0,2,3,3,3,3,3,1,2,2,5,1,4,2,3,2,3,2,3,3,1,6,2,0,2,2,2,2,5,5,2,3,1,3,1,3,1,4,2,5,5,2,2,2,3,2,5,1,0,6,2,1,3,9,6,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,9,10,10,10,10,10,0.6730923991664921,0.7575757575757567
10,9,5,5,4,3,0,2,4,3,3,2,3,1,2,6,5,0,1,4,4,2,1,3,2,2,2,5,1,5,3,3,2,3,2,2,3,1,6,2,0,2,2,2,2,7,3,1,3,2,5,0,3,0,3,5,5,2,2,1,2,3,1,4,6,1,10,2,5,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,9,10,10,10,10,10,0.7011676540179188,0.7171717171717165
10,9,5,5,4,4,0,2,4,2,4,2,3,1,2,6,5,0,1,3,4,2,0,3,1,2,2,5,1,4,3,3,2,3,2,2,3,1,6,5,0,2,2,2,2,6,5,1,3,3,4,0,3,1,4,5,2,2,2,1,2,2,1,4,1,1,9,2,5,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,9,10,10,10,10,10,0.6938977335576566,0.7272727272727265
10,9,6,5,3,3,0,2,3,2,3,1,5,2,3,2,7,0,1,5,3,2,1,1,4,2,2,6,0,4,3,4,3,3,2,5,0,0,5,2,1,2,3,2,3,4,2,4,2,3,3,5,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,0.8369591450741513,0.5656565656565656
10,9,5,5,3,3,0,5,3,2,3,2,5,2,3,2,5,0,1,4,3,2,1,2,3,2,2,6,1,5,2,3,3,1,3,3,0,1,5,5,0,3,3,2,2,5,2,2,2,5,2,5,1,4,2,10,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,0.8059111921171338,0.5959595959595958
10,9,5,5,3,3,0,5,3,3,3,2,5,2,2,2,5,0,0,4,0,3,6,1,2,2,2,6,1,5,3,3,2,2,2,2,0,1,5,5,3,3,3,2,2,5,2,2,3,2,2,1,4,2,2,5,2,2,2,2,3,3,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.7422621872318008,0.6666666666666662
10,10,5,5,4,3,0,2,3,2,3,2,5,2,3,2,5,0,1,4,3,2,5,3,1,2,2,5,1,5,2,3,3,3,2,3,0,0,6,5,0,5,0,1,2,5,3,2,3,2,2,1,1,3,3,2,2,1,5,9,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,9,10,10,0.7679878736336392,0.636363636363636
10,10,6,5,2,3,0,3,3,1,3,2,5,0,4,1,8,0,1,5,0,1,6,1,2,5,2,3,0,5,2,5,2,2,1,5,6,0,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,1.004434857651079,0.4242424242424245
10,10,5,5,1,5,1,1,5,2,5,2,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,1.474959981492971,0.16161616161616163
10,9,6,5,3,3,0,5,3,2,3,2,5,2,3,1,5,0,1,4,3,2,2,2,3,2,2,7,1,5,1,3,2,1,2,2,1,1,5,5,0,6,0,2,2,2,3,2,2,4,2,5,3,3,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.817124363022459,0.5858585858585857
